date,store,item,sales
2013-06-24,2750,12750,20904
2013-06-25,2750,12750,24115
2013-06-26,2750,12750,24449
2013-06-27,2750,12750,26341
2013-06-28,2750,12750,27590
2013-06-29,2750,12750,29449
2013-06-30,2750,12750,31256
2013-07-01,2750,12750,21997
2013-07-02,2750,12750,25802
2013-07-03,2750,12750,25903
2013-07-04,2750,12750,27624
2013-07-05,2750,12750,29418
2013-07-06,2750,12750,31178
2013-07-07,2750,12750,32949
2013-07-08,2750,12750,22288
2013-07-09,2750,12750,25917
2013-07-10,2750,12750,25728
2013-07-11,2750,12750,27977
2013-07-12,2750,12750,29650
2013-07-13,2750,12750,31540
2013-07-14,2750,12750,33113
2013-07-15,2750,12750,22020
2013-07-16,2750,12750,25945
2013-07-17,2750,12750,25664
2013-07-18,2750,12750,27618
2013-07-19,2750,12750,29734
2013-07-20,2750,12750,31281
2013-07-21,2750,12750,33150
2013-07-22,2750,12750,22060
2013-07-23,2750,12750,25682
2013-07-24,2750,12750,26036
2013-07-25,2750,12750,27682
2013-07-26,2750,12750,29585
2013-07-27,2750,12750,31681
2013-07-28,2750,12750,33216
2013-07-29,2750,12750,21987
2013-07-30,2750,12750,25873
2013-07-31,2750,12750,25624
2013-08-01,2750,12750,24052
2013-08-02,2750,12750,26159
2013-08-03,2750,12750,27866
2013-08-04,2750,12750,29301
2013-08-05,2750,12750,19634
2013-08-06,2750,12750,22740
2013-08-07,2750,12750,22455
2013-08-08,2750,12750,24354
2013-08-09,2750,12750,25862
2013-08-10,2750,12750,27482
2013-08-11,2750,12750,29260
2013-08-12,2750,12750,19570
2013-08-13,2750,12750,22645
2013-08-14,2750,12750,22727
2013-08-15,2750,12750,24376
2013-08-16,2750,12750,26232
2013-08-17,2750,12750,27887
2013-08-18,2750,12750,29179
2013-08-19,2750,12750,19336
2013-08-20,2750,12750,22855
2013-08-21,2750,12750,22736
2013-08-22,2750,12750,24523
2013-08-23,2750,12750,25735
2013-08-24,2750,12750,27768
2013-08-25,2750,12750,28990
2013-08-26,2750,12750,19441
2013-08-27,2750,12750,22853
2013-08-28,2750,12750,22831
2013-08-29,2750,12750,24235
2013-08-30,2750,12750,26195
2013-08-31,2750,12750,27482
2013-09-01,2750,12750,27346
2013-09-02,2750,12750,18572
2013-09-03,2750,12750,21395
2013-09-04,2750,12750,21127
2013-09-05,2750,12750,22733
2013-09-06,2750,12750,24393
2013-09-07,2750,12750,25892
2013-09-08,2750,12750,27320
2013-09-09,2750,12750,18130
2013-09-10,2750,12750,21507
2013-09-11,2750,12750,21221
2013-09-12,2750,12750,22751
2013-09-13,2750,12750,24291
2013-09-14,2750,12750,25894
2013-09-15,2750,12750,27255
2013-09-16,2750,12750,18425
2013-09-17,2750,12750,20864
2013-09-18,2750,12750,21368
2013-09-19,2750,12750,23037
2013-09-20,2750,12750,24230
2013-09-21,2750,12750,25981
2013-09-22,2750,12750,27439
2013-09-23,2750,12750,18259
2013-09-24,2750,12750,21223
2013-09-25,2750,12750,21390
2013-09-26,2750,12750,22589
2013-09-27,2750,12750,24295
2013-09-28,2750,12750,25408
2013-09-29,2750,12750,27363
2013-09-30,2750,12750,18209
2013-10-01,2750,12750,19640
2013-10-02,2750,12750,19853
2013-10-03,2750,12750,21059
2013-10-04,2750,12750,22494
2013-10-05,2750,12750,23892
2013-10-06,2750,12750,25318
2013-10-07,2750,12750,17034
2013-10-08,2750,12750,19624
2013-10-09,2750,12750,19519
2013-10-10,2750,12750,21478
2013-10-11,2750,12750,22409
2013-10-12,2750,12750,23836
2013-10-13,2750,12750,25438
2013-10-14,2750,12750,16791
2013-10-15,2750,12750,19615
2013-10-16,2750,12750,19666
2013-10-17,2750,12750,21081
2013-10-18,2750,12750,22378
2013-10-19,2750,12750,24083
2013-10-20,2750,12750,25209
2013-10-21,2750,12750,16765
2013-10-22,2750,12750,19694
2013-10-23,2750,12750,19642
2013-10-24,2750,12750,21126
2013-10-25,2750,12750,22530
2013-10-26,2750,12750,23745
2013-10-27,2750,12750,25247
2013-10-28,2750,12750,16782
2013-10-29,2750,12750,19700
2013-10-30,2750,12750,19854
2013-10-31,2750,12750,21085
2013-11-01,2750,12750,24277
2013-11-02,2750,12750,25569
2013-11-03,2750,12750,27266
2013-11-04,2750,12750,18215
2013-11-05,2750,12750,21255
2013-11-06,2750,12750,21044
2013-11-07,2750,12750,22521
2013-11-08,2750,12750,24466
2013-11-09,2750,12750,25864
2013-11-10,2750,12750,27191
2013-11-11,2750,12750,18375
2013-11-12,2750,12750,21249
2013-11-13,2750,12750,21174
2013-11-14,2750,12750,22555
2013-11-15,2750,12750,24262
2013-11-16,2750,12750,25710
2013-11-17,2750,12750,27248
2013-11-18,2750,12750,18251
2013-11-19,2750,12750,21276
2013-11-20,2750,12750,21413
2013-11-21,2750,12750,22566
2013-11-22,2750,12750,24461
2013-11-23,2750,12750,25820
2013-11-24,2750,12750,27319
2013-11-25,2750,12750,18260
2013-11-26,2750,12750,21145
2013-11-27,2750,12750,21306
2013-11-28,2750,12750,22574
2013-11-29,2750,12750,24308
2013-11-30,2750,12750,25703
2013-12-01,2750,12750,19357
2013-12-02,2750,12750,13141
2013-12-03,2750,12750,15226
2013-12-04,2750,12750,15280
2013-12-05,2750,12750,16227
2013-12-06,2750,12750,17429
2013-12-07,2750,12750,18609
2013-12-08,2750,12750,19287
2013-12-09,2750,12750,12942
2013-12-10,2750,12750,15171
2013-12-11,2750,12750,15230
2013-12-12,2750,12750,16316
2013-12-13,2750,12750,17284
2013-12-14,2750,12750,18335
2013-12-15,2750,12750,19738
2013-12-16,2750,12750,13088
2013-12-17,2750,12750,14975
2013-12-18,2750,12750,15104
2013-12-19,2750,12750,16132
2013-12-20,2750,12750,17173
2013-12-21,2750,12750,18511
2013-12-22,2750,12750,19693
2013-12-23,2750,12750,13038
2013-12-24,2750,12750,15126
2013-12-25,2750,12750,15351
2013-12-26,2750,12750,16214
2013-12-27,2750,12750,17047
2013-12-28,2750,12750,18433
2013-12-29,2750,12750,19148
2013-12-30,2750,12750,12958
2013-12-31,2750,12750,15044
2014-01-01,2750,12750,15556
2014-01-02,2750,12750,17033
2014-01-03,2750,12750,17746
2014-01-04,2750,12750,19184
2014-01-05,2750,12750,20182
2014-01-06,2750,12750,13438
2014-01-07,2750,12750,15664
2014-01-08,2750,12750,15682
2014-01-09,2750,12750,16975
2014-01-10,2750,12750,17957
2014-01-11,2750,12750,18925
2014-01-12,2750,12750,19973
2014-01-13,2750,12750,13408
2014-01-14,2750,12750,15738
2014-01-15,2750,12750,15590
2014-01-16,2750,12750,17015
2014-01-17,2750,12750,17888
2014-01-18,2750,12750,18964
2014-01-19,2750,12750,20093
2014-01-20,2750,12750,13520
2014-01-21,2750,12750,15484
2014-01-22,2750,12750,15725
2014-01-23,2750,12750,16746
2014-01-24,2750,12750,18260
2014-01-25,2750,12750,19179
2014-01-26,2750,12750,20232
2014-01-27,2750,12750,13469
2014-01-28,2750,12750,15725
2014-01-29,2750,12750,15664
2014-01-30,2750,12750,16899
2014-01-31,2750,12750,18073
2014-02-01,2750,12750,21074
2014-02-02,2750,12750,22709
2014-02-03,2750,12750,15055
2014-02-04,2750,12750,17488
2014-02-05,2750,12750,17763
2014-02-06,2750,12750,18836
2014-02-07,2750,12750,19780
2014-02-08,2750,12750,21400
2014-02-09,2750,12750,22544
2014-02-10,2750,12750,14817
2014-02-11,2750,12750,17457
2014-02-12,2750,12750,17386
2014-02-13,2750,12750,18565
2014-02-14,2750,12750,19992
2014-02-15,2750,12750,21063
2014-02-16,2750,12750,22409
2014-02-17,2750,12750,14814
2014-02-18,2750,12750,17407
2014-02-19,2750,12750,17556
2014-02-20,2750,12750,18755
2014-02-21,2750,12750,19872
2014-02-22,2750,12750,21066
2014-02-23,2750,12750,22515
2014-02-24,2750,12750,15126
2014-02-25,2750,12750,17419
2014-02-26,2750,12750,17682
2014-02-27,2750,12750,18602
2014-02-28,2750,12750,19965
2014-03-01,2750,12750,25245
2014-03-02,2750,12750,26956
2014-03-03,2750,12750,17983
2014-03-04,2750,12750,21160
2014-03-05,2750,12750,21097
2014-03-06,2750,12750,22364
2014-03-07,2750,12750,24118
2014-03-08,2750,12750,25273
2014-03-09,2750,12750,26992
2014-03-10,2750,12750,17878
2014-03-11,2750,12750,20909
2014-03-12,2750,12750,20798
2014-03-13,2750,12750,22427
2014-03-14,2750,12750,24076
2014-03-15,2750,12750,25687
2014-03-16,2750,12750,26959
2014-03-17,2750,12750,17885
2014-03-18,2750,12750,20876
2014-03-19,2750,12750,20864
2014-03-20,2750,12750,22165
2014-03-21,2750,12750,23846
2014-03-22,2750,12750,25458
2014-03-23,2750,12750,26990
2014-03-24,2750,12750,17895
2014-03-25,2750,12750,20666
2014-03-26,2750,12750,21021
2014-03-27,2750,12750,22387
2014-03-28,2750,12750,23942
2014-03-29,2750,12750,25452
2014-03-30,2750,12750,26951
2014-03-31,2750,12750,17981
2014-04-01,2750,12750,24103
2014-04-02,2750,12750,24301
2014-04-03,2750,12750,26418
2014-04-04,2750,12750,27696
2014-04-05,2750,12750,29703
2014-04-06,2750,12750,31780
2014-04-07,2750,12750,20951
2014-04-08,2750,12750,24539
2014-04-09,2750,12750,24431
2014-04-10,2750,12750,26201
2014-04-11,2750,12750,27741
2014-04-12,2750,12750,29516
2014-04-13,2750,12750,31455
2014-04-14,2750,12750,20991
2014-04-15,2750,12750,24536
2014-04-16,2750,12750,24438
2014-04-17,2750,12750,26447
2014-04-18,2750,12750,27681
2014-04-19,2750,12750,29683
2014-04-20,2750,12750,31447
2014-04-21,2750,12750,20859
2014-04-22,2750,12750,24655
2014-04-23,2750,12750,24392
2014-04-24,2750,12750,25999
2014-04-25,2750,12750,27897
2014-04-26,2750,12750,29580
2014-04-27,2750,12750,31587
2014-04-28,2750,12750,20836
2014-04-29,2750,12750,24516
2014-04-30,2750,12750,24535
2014-05-01,2750,12750,28151
2014-05-02,2750,12750,30139
2014-05-03,2750,12750,31794
2014-05-04,2750,12750,33676
2014-05-05,2750,12750,22378
2014-05-06,2750,12750,26479
2014-05-07,2750,12750,25984
2014-05-08,2750,12750,27778
2014-05-09,2750,12750,29749
2014-05-10,2750,12750,31806
2014-05-11,2750,12750,33507
2014-05-12,2750,12750,22696
2014-05-13,2750,12750,26378
2014-05-14,2750,12750,26333
2014-05-15,2750,12750,28119
2014-05-16,2750,12750,29776
2014-05-17,2750,12750,32158
2014-05-18,2750,12750,33673
2014-05-19,2750,12750,22323
2014-05-20,2750,12750,26124
2014-05-21,2750,12750,26264
2014-05-22,2750,12750,27950
2014-05-23,2750,12750,29521
2014-05-24,2750,12750,31836
2014-05-25,2750,12750,33514
2014-05-26,2750,12750,22496
2014-05-27,2750,12750,26289
2014-05-28,2750,12750,26186
2014-05-29,2750,12750,28034
2014-05-30,2750,12750,30031
2014-05-31,2750,12750,31735
2014-06-01,2750,12750,35900
2014-06-02,2750,12750,23934
2014-06-03,2750,12750,27617
2014-06-04,2750,12750,28218
2014-06-05,2750,12750,29873
2014-06-06,2750,12750,31662
2014-06-07,2750,12750,33478
2014-06-08,2750,12750,35783
2014-06-09,2750,12750,23951
2014-06-10,2750,12750,28081
2014-06-11,2750,12750,27903
2014-06-12,2750,12750,29754
2014-06-13,2750,12750,31897
2014-06-14,2750,12750,34206
2014-06-15,2750,12750,36461
2014-06-16,2750,12750,24053
2014-06-17,2750,12750,28005
2014-06-18,2750,12750,28032
2014-06-19,2750,12750,30049
2014-06-20,2750,12750,32021
2014-06-21,2750,12750,34410
2014-06-22,2750,12750,35673
2014-06-23,2750,12750,24196
2014-06-24,2750,12750,27551
2014-06-25,2750,12750,28036
2014-06-26,2750,12750,30294
2014-06-27,2750,12750,32013
2014-06-28,2750,12750,34048
2014-06-29,2750,12750,35998
2014-06-30,2750,12750,23745
2014-07-01,2750,12750,29579
2014-07-02,2750,12750,29762
2014-07-03,2750,12750,31782
2014-07-04,2750,12750,33961
2014-07-05,2750,12750,36006
2014-07-06,2750,12750,38209
2014-07-07,2750,12750,25578
2014-07-08,2750,12750,29800
2014-07-09,2750,12750,29318
2014-07-10,2750,12750,31885
2014-07-11,2750,12750,33769
2014-07-12,2750,12750,36069
2014-07-13,2750,12750,37848
2014-07-14,2750,12750,25248
2014-07-15,2750,12750,29718
2014-07-16,2750,12750,29528
2014-07-17,2750,12750,31792
2014-07-18,2750,12750,34170
2014-07-19,2750,12750,35808
2014-07-20,2750,12750,38144
2014-07-21,2750,12750,25612
2014-07-22,2750,12750,29399
2014-07-23,2750,12750,29268
2014-07-24,2750,12750,31646
2014-07-25,2750,12750,34104
2014-07-26,2750,12750,36260
2014-07-27,2750,12750,38318
2014-07-28,2750,12750,25322
2014-07-29,2750,12750,29621
2014-07-30,2750,12750,29711
2014-07-31,2750,12750,31775
2014-08-01,2750,12750,29642
2014-08-02,2750,12750,31897
2014-08-03,2750,12750,33246
2014-08-04,2750,12750,22345
2014-08-05,2750,12750,26079
2014-08-06,2750,12750,26257
2014-08-07,2750,12750,27901
2014-08-08,2750,12750,29827
2014-08-09,2750,12750,31695
2014-08-10,2750,12750,33779
2014-08-11,2750,12750,22391
2014-08-12,2750,12750,26083
2014-08-13,2750,12750,26014
2014-08-14,2750,12750,28076
2014-08-15,2750,12750,29659
2014-08-16,2750,12750,31769
2014-08-17,2750,12750,33894
2014-08-18,2750,12750,22459
2014-08-19,2750,12750,26039
2014-08-20,2750,12750,26100
2014-08-21,2750,12750,27962
2014-08-22,2750,12750,29512
2014-08-23,2750,12750,31607
2014-08-24,2750,12750,33539
2014-08-25,2750,12750,22324
2014-08-26,2750,12750,26317
2014-08-27,2750,12750,26085
2014-08-28,2750,12750,27809
2014-08-29,2750,12750,29959
2014-08-30,2750,12750,31719
2014-08-31,2750,12750,33611
2014-09-01,2750,12750,20772
2014-09-02,2750,12750,24341
2014-09-03,2750,12750,24387
2014-09-04,2750,12750,26218
2014-09-05,2750,12750,28026
2014-09-06,2750,12750,29445
2014-09-07,2750,12750,31581
2014-09-08,2750,12750,20996
2014-09-09,2750,12750,24486
2014-09-10,2750,12750,24514
2014-09-11,2750,12750,25909
2014-09-12,2750,12750,27723
2014-09-13,2750,12750,29808
2014-09-14,2750,12750,31629
2014-09-15,2750,12750,21119
2014-09-16,2750,12750,24443
2014-09-17,2750,12750,24439
2014-09-18,2750,12750,26266
2014-09-19,2750,12750,28130
2014-09-20,2750,12750,29770
2014-09-21,2750,12750,31388
2014-09-22,2750,12750,21022
2014-09-23,2750,12750,24423
2014-09-24,2750,12750,24220
2014-09-25,2750,12750,26262
2014-09-26,2750,12750,27575
2014-09-27,2750,12750,29745
2014-09-28,2750,12750,31266
2014-09-29,2750,12750,20932
2014-09-30,2750,12750,24289
2014-10-01,2750,12750,22672
2014-10-02,2750,12750,24589
2014-10-03,2750,12750,25866
2014-10-04,2750,12750,27581
2014-10-05,2750,12750,29000
2014-10-06,2750,12750,19523
2014-10-07,2750,12750,22345
2014-10-08,2750,12750,22866
2014-10-09,2750,12750,24245
2014-10-10,2750,12750,25736
2014-10-11,2750,12750,27251
2014-10-12,2750,12750,29066
2014-10-13,2750,12750,19517
2014-10-14,2750,12750,22779
2014-10-15,2750,12750,22462
2014-10-16,2750,12750,23929
2014-10-17,2750,12750,25753
2014-10-18,2750,12750,27647
2014-10-19,2750,12750,29173
2014-10-20,2750,12750,19415
2014-10-21,2750,12750,22814
2014-10-22,2750,12750,22864
2014-10-23,2750,12750,24325
2014-10-24,2750,12750,25959
2014-10-25,2750,12750,27547
2014-10-26,2750,12750,29107
2014-10-27,2750,12750,19401
2014-10-28,2750,12750,22657
2014-10-29,2750,12750,22680
2014-10-30,2750,12750,24211
2014-10-31,2750,12750,25903
2014-11-01,2750,12750,29728
2014-11-02,2750,12750,31225
2014-11-03,2750,12750,21085
2014-11-04,2750,12750,24251
2014-11-05,2750,12750,24300
2014-11-06,2750,12750,26394
2014-11-07,2750,12750,27867
2014-11-08,2750,12750,29582
2014-11-09,2750,12750,31175
2014-11-10,2750,12750,20722
2014-11-11,2750,12750,24552
2014-11-12,2750,12750,24561
2014-11-13,2750,12750,26238
2014-11-14,2750,12750,28003
2014-11-15,2750,12750,29736
2014-11-16,2750,12750,31354
2014-11-17,2750,12750,20880
2014-11-18,2750,12750,24357
2014-11-19,2750,12750,24476
2014-11-20,2750,12750,26057
2014-11-21,2750,12750,27690
2014-11-22,2750,12750,29744
2014-11-23,2750,12750,31505
2014-11-24,2750,12750,21103
2014-11-25,2750,12750,24492
2014-11-26,2750,12750,24623
2014-11-27,2750,12750,26079
2014-11-28,2750,12750,28029
2014-11-29,2750,12750,29651
2014-11-30,2750,12750,31324
2014-12-01,2750,12750,14986
2014-12-02,2750,12750,17517
2014-12-03,2750,12750,17328
2014-12-04,2750,12750,18689
2014-12-05,2750,12750,19966
2014-12-06,2750,12750,21245
2014-12-07,2750,12750,22015
2014-12-08,2750,12750,15057
2014-12-09,2750,12750,17656
2014-12-10,2750,12750,17429
2014-12-11,2750,12750,18691
2014-12-12,2750,12750,19874
2014-12-13,2750,12750,21291
2014-12-14,2750,12750,22468
2014-12-15,2750,12750,14756
2014-12-16,2750,12750,17518
2014-12-17,2750,12750,17689
2014-12-18,2750,12750,18733
2014-12-19,2750,12750,20006
2014-12-20,2750,12750,20945
2014-12-21,2750,12750,22497
2014-12-22,2750,12750,15052
2014-12-23,2750,12750,17498
2014-12-24,2750,12750,17274
2014-12-25,2750,12750,18607
2014-12-26,2750,12750,19879
2014-12-27,2750,12750,21317
2014-12-28,2750,12750,22532
2014-12-29,2750,12750,14888
2014-12-30,2750,12750,17407
2014-12-31,2750,12750,17238
2015-01-01,2750,12750,17226
2015-01-02,2750,12750,18719
2015-01-03,2750,12750,19798
2015-01-04,2750,12750,21101
2015-01-05,2750,12750,14235
2015-01-06,2750,12750,16424
2015-01-07,2750,12750,16273
2015-01-08,2750,12750,17687
2015-01-09,2750,12750,18816
2015-01-10,2750,12750,19939
2015-01-11,2750,12750,21161
2015-01-12,2750,12750,13968
2015-01-13,2750,12750,16418
2015-01-14,2750,12750,16542
2015-01-15,2750,12750,17596
2015-01-16,2750,12750,18490
2015-01-17,2750,12750,19967
2015-01-18,2750,12750,21025
2015-01-19,2750,12750,14168
2015-01-20,2750,12750,16309
2015-01-21,2750,12750,16381
2015-01-22,2750,12750,17630
2015-01-23,2750,12750,18720
2015-01-24,2750,12750,19820
2015-01-25,2750,12750,21212
2015-01-26,2750,12750,14069
2015-01-27,2750,12750,16418
2015-01-28,2750,12750,16457
2015-01-29,2750,12750,17272
2015-01-30,2750,12750,18772
2015-01-31,2750,12750,19900
2015-02-01,2750,12750,23395
2015-02-02,2750,12750,15583
2015-02-03,2750,12750,18109
2015-02-04,2750,12750,18129
2015-02-05,2750,12750,19549
2015-02-06,2750,12750,20807
2015-02-07,2750,12750,22209
2015-02-08,2750,12750,23586
2015-02-09,2750,12750,15756
2015-02-10,2750,12750,18379
2015-02-11,2750,12750,18330
2015-02-12,2750,12750,19513
2015-02-13,2750,12750,20586
2015-02-14,2750,12750,22041
2015-02-15,2750,12750,23276
2015-02-16,2750,12750,15509
2015-02-17,2750,12750,18261
2015-02-18,2750,12750,18167
2015-02-19,2750,12750,19773
2015-02-20,2750,12750,20843
2015-02-21,2750,12750,22021
2015-02-22,2750,12750,23501
2015-02-23,2750,12750,15493
2015-02-24,2750,12750,18100
2015-02-25,2750,12750,18161
2015-02-26,2750,12750,19592
2015-02-27,2750,12750,20709
2015-02-28,2750,12750,21939
2015-03-01,2750,12750,28266
2015-03-02,2750,12750,18676
2015-03-03,2750,12750,21866
2015-03-04,2750,12750,21850
2015-03-05,2750,12750,23536
2015-03-06,2750,12750,24881
2015-03-07,2750,12750,26729
2015-03-08,2750,12750,28151
2015-03-09,2750,12750,18575
2015-03-10,2750,12750,21732
2015-03-11,2750,12750,21864
2015-03-12,2750,12750,23506
2015-03-13,2750,12750,25084
2015-03-14,2750,12750,26436
2015-03-15,2750,12750,28128
2015-03-16,2750,12750,18880
2015-03-17,2750,12750,21806
2015-03-18,2750,12750,21819
2015-03-19,2750,12750,23176
2015-03-20,2750,12750,25513
2015-03-21,2750,12750,26611
2015-03-22,2750,12750,28296
2015-03-23,2750,12750,18606
2015-03-24,2750,12750,21887
2015-03-25,2750,12750,21688
2015-03-26,2750,12750,23218
2015-03-27,2750,12750,24810
2015-03-28,2750,12750,26389
2015-03-29,2750,12750,28255
2015-03-30,2750,12750,18910
2015-03-31,2750,12750,21807
2015-04-01,2750,12750,25302
2015-04-02,2750,12750,27441
2015-04-03,2750,12750,29424
2015-04-04,2750,12750,30829
2015-04-05,2750,12750,32725
2015-04-06,2750,12750,21875
2015-04-07,2750,12750,25554
2015-04-08,2750,12750,25013
2015-04-09,2750,12750,27528
2015-04-10,2750,12750,29001
2015-04-11,2750,12750,31027
2015-04-12,2750,12750,32972
2015-04-13,2750,12750,21687
2015-04-14,2750,12750,25281
2015-04-15,2750,12750,25078
2015-04-16,2750,12750,27477
2015-04-17,2750,12750,29424
2015-04-18,2750,12750,31103
2015-04-19,2750,12750,33013
2015-04-20,2750,12750,21693
2015-04-21,2750,12750,25243
2015-04-22,2750,12750,25459
2015-04-23,2750,12750,27391
2015-04-24,2750,12750,29015
2015-04-25,2750,12750,30837
2015-04-26,2750,12750,32965
2015-04-27,2750,12750,21792
2015-04-28,2750,12750,25437
2015-04-29,2750,12750,25375
2015-04-30,2750,12750,27506
2015-05-01,2750,12750,31268
2015-05-02,2750,12750,33053
2015-05-03,2750,12750,34732
2015-05-04,2750,12750,23355
2015-05-05,2750,12750,27256
2015-05-06,2750,12750,27375
2015-05-07,2750,12750,29216
2015-05-08,2750,12750,31214
2015-05-09,2750,12750,33102
2015-05-10,2750,12750,35067
2015-05-11,2750,12750,23295
2015-05-12,2750,12750,27255
2015-05-13,2750,12750,27244
2015-05-14,2750,12750,29545
2015-05-15,2750,12750,31220
2015-05-16,2750,12750,33216
2015-05-17,2750,12750,35300
2015-05-18,2750,12750,23409
2015-05-19,2750,12750,27512
2015-05-20,2750,12750,27574
2015-05-21,2750,12750,29428
2015-05-22,2750,12750,30977
2015-05-23,2750,12750,33135
